,program,nfrags,fraglen,qual_shift,alpha,predicted_phred,predicted_error,n_matches,n_mismatches,n_total,p_mismatch,p_mismatch_lower,p_mismatch_upper,observed_phred,observed_phred_lower,observed_phred_upper
31,SeqPrep,100000000,120,0,0.01,31,0.0007943282347242813,7008813,2006,7010819,0.0002861291954620423,0.00026994374177979896,0.0003029967968469771,35.43437826287149,35.185619626496276,35.68726736509112
32,SeqPrep,100000000,120,0,0.01,32,0.000630957344480193,3544553,786,3545339,0.00022169953282323636,0.00020186244899600414,0.00024289047437253686,36.542352220524236,36.145895169304126,36.949444621884986
33,SeqPrep,100000000,120,0,0.01,33,0.0005011872336272725,532966,93,533059,0.00017446474030079223,0.00013139214501634022,0.00022669914503359312,37.582923316853154,36.44550117755674,38.81430597318305
34,SeqPrep,100000000,120,0,0.01,34,0.00039810717055349735,31971,7,31978,0.00021890049408968665,6.371454508191654e-05,0.0005357082576132877,36.59753258166275,32.710716591932325,41.95761413383032
35,SeqPrep,100000000,120,0,0.01,35,0.00031622776601683794,150985,25,151010,0.00016555195020197337,9.268153148611624e-05,0.0002714935482580616,37.810656988927825,35.66240486477399,40.33006798463481
36,SeqPrep,100000000,120,0,0.01,36,0.00025118864315095795,1005572,170,1005742,0.00016902943299573848,0.00013750691188330055,0.0002053754936943708,37.72037665358763,36.87451379571571,38.61675471162212
37,SeqPrep,100000000,120,0,0.01,37,0.00019952623149688788,791972,52,792024,6.565457612395584e-05,4.457381102596081e-05,9.295489274063762e-05,41.82734998194143,40.31727745920734,43.50920232488023
38,SeqPrep,100000000,120,0,0.01,38,0.00015848931924611142,1249720,84,1249804,6.721053861245443e-05,4.982482067705796e-05,8.850990425979255e-05,41.7256262423202,40.530081290230235,43.02554255680246
39,SeqPrep,100000000,120,0,0.01,39,0.00012589254117941674,3571928,161,3572089,4.507166534764391e-05,3.644813684089421e-05,5.5054348360839e-05,43.46096394937001,42.592083734308815,44.383246670826196
40,SeqPrep,100000000,120,0,0.01,40,0.0001,4343866,175,4344041,4.028507097423804e-05,3.2873670312016934e-05,4.881320599858796e-05,43.9485586687924,43.114626674147594,44.83151804671997
41,SeqPrep,100000000,120,0,0.01,41,7.943282347242822e-05,5369684,145,5369829,2.700272206060938e-05,2.157652136869359e-05,3.333404465666323e-05,45.68592453755297,44.77111987104635,46.66018572264704
42,SeqPrep,100000000,120,0,0.01,42,6.309573444801929e-05,4673786,121,4673907,2.588840556733371e-05,2.0228272403333136e-05,3.259046901904483e-05,45.86894696364353,44.869093894299965,46.940412065884416
43,SeqPrep,100000000,120,0,0.01,43,5.011872336272725e-05,6484000,113,6484113,1.7427210167373702e-05,1.3494152369952772e-05,2.2111917786782342e-05,47.587721313002184,46.55373589031527,48.698543902933594
44,SeqPrep,100000000,120,0,0.01,44,3.9810717055349695e-05,6295515,87,6295602,1.381917090692836e-05,1.0301321875960667e-05,1.8113682563991595e-05,48.59518012052063,47.419932473868315,49.87107042615175
45,SeqPrep,100000000,120,0,0.01,45,3.1622776601683795e-05,7819744,101,7819845,1.291585702785669e-05,9.845738204727894e-06,1.6610074446865575e-05,48.88876771053185,47.79628421022991,50.06751716171797
46,SeqPrep,100000000,120,0,0.01,46,2.5118864315095822e-05,10685132,102,10685234,9.545883599741475e-06,7.287092585794852e-06,1.2261360996190795e-05,50.20183865622214,49.1146132098154,51.374457125330686
47,SeqPrep,100000000,120,0,0.01,47,1.9952623149688786e-05,23194244,159,23194403,6.855102069236272e-06,5.53578213602357e-06,8.383782634791004e-06,51.63986074386347,50.76559990109224,52.568210101308864
48,SeqPrep,100000000,120,0,0.01,48,1.584893192461114e-05,23264466,137,23264603,5.888774461356594e-06,4.673612921224368e-06,7.312985653484816e-06,52.29975078735858,51.35905278567889,53.30347259666853
49,SeqPrep,100000000,120,0,0.01,49,1.2589254117941661e-05,29629041,116,29629157,3.915062450139908e-06,3.0421523454782218e-06,4.95241999709517e-06,54.07261306010931,53.05182531458419,55.1681904105756
50,SeqPrep,100000000,120,0,0.01,50,1e-05,22485670,82,22485752,3.646753730984848e-06,2.6929711325340833e-06,4.818162630093603e-06,54.38093564047226,53.171185451097315,55.6976830200934
51,SeqPrep,100000000,120,0,0.01,51,7.943282347242822e-06,75991636,238,75991874,3.1319138148902604e-06,2.6337185428104704e-06,3.6937774983147875e-06,55.041901975184935,54.32529268658752,55.794306385752684
52,SeqPrep,100000000,120,0,0.01,52,6.30957344480193e-06,173933034,349,173933383,2.006515333517086e-06,1.7406588466162276e-06,2.3001084306084607e-06,56.975575170981394,56.3825169019765,57.59286338331386
53,SeqPrep,100000000,120,0,0.01,53,5.011872336272725e-06,260951991,444,260952435,1.7014595016137712e-06,1.5006682038132269e-06,1.920709208236282e-06,57.691783835854984,57.16538381529696,58.237153192035876
54,SeqPrep,100000000,120,0,0.01,54,3.981071705534969e-06,319975084,433,319975517,1.3532285346694196e-06,1.1915898331382735e-06,1.5299231299614746e-06,58.68628853095988,58.15330389491046,59.23873210920894
55,SeqPrep,100000000,120,0,0.01,55,3.162277660168379e-06,7195466,7,7195473,9.728338915315227e-07,2.8314164191023394e-07,2.381161211317817e-06,60.119613078814425,56.23211200640626,65.47996253835578
56,SeqPrep,100000000,120,0,0.01,56,2.5118864315095823e-06,23077883,16,23077899,6.933040135066021e-07,3.278902153125429e-07,1.2774973286999725e-06,61.59076285682196,58.936399993201185,64.8427154307194
57,SeqPrep,100000000,120,0,0.01,57,1.9952623149688787e-06,11962693,9,11962702,7.523383931155353e-07,2.6184744716939434e-07,1.671730514019032e-06,61.23586774824753,57.76833730310404,65.81951655811186
58,SeqPrep,100000000,120,0,0.01,58,1.584893192461114e-06,9179999,5,9180004,5.446620720426701e-07,1.1742134453651687e-07,1.5413666877295285e-06,62.63872866100251,58.120940312923864,69.30252951028302
59,SeqPrep,100000000,120,0,0.01,59,1.2589254117941661e-06,20574349,7,20574356,3.4022936124950884e-07,9.902315656340477e-08,8.327642939676139e-07,64.68228210187254,60.79477904133054,70.0426323376884
60,SeqPrep,100000000,120,0,0.01,60,1e-06,10718202146,223,10718202369,2.080572770719254e-08,1.7392261630888584e-08,2.467085080670728e-08,76.81817089595083,76.07815873036137,77.59643940139301
0,SeqPrep,100000000,120,-10,0.01,0,1.0,10824563,11164817,21989380,0.5077367802093556,0.5074621380780598,0.5080114189931265,2.9436137537144735,2.94126525609846,2.9459635506435506
1,SeqPrep,100000000,120,-10,0.01,1,0.7943282347242815,4115779,3714160,7829939,0.4743536316183306,0.47389392438011524,0.47481337002233526,3.238977701422978,3.2347706047319438,3.243188591948895
2,SeqPrep,100000000,120,-10,0.01,2,0.6309573444801932,2788131,1898050,4686181,0.40503130374178886,0.4044471779668841,0.40561562235719295,3.925114100768208,3.9188532642406826,3.931381905300219
3,SeqPrep,100000000,120,-10,0.01,3,0.5011872336272722,2065191,1078186,3143377,0.3430024460953936,0.3423128423790509,0.34369252510555914,4.647027828087056,4.638299131368795,4.6557680734844125
4,SeqPrep,100000000,120,-10,0.01,4,0.3981071705534972,3015316,1202081,4217397,0.2850291305276691,0.28446303677180285,0.2855957093353214,5.451107519882981,5.442483214966724,5.4597415798228655
5,SeqPrep,100000000,120,-10,0.01,5,0.31622776601683794,2397604,759141,3156745,0.24048220556300873,0.23986284383847767,0.24110234965094834,6.189170536423481,6.177985572066653,6.200370215848551
6,SeqPrep,100000000,120,-10,0.01,6,0.251188643150958,822322,207808,1030130,0.20172987875316709,0.20071234307565522,0.20275017076331547,6.952297725030951,6.93038771338585,6.97425919167637
7,SeqPrep,100000000,120,-10,0.01,7,0.19952623149688797,2010843,403122,2413965,0.1669957932281537,0.16637790199002744,0.16761499741435715,7.772944689770327,7.7568712530657935,7.789043564172591
8,SeqPrep,100000000,120,-10,0.01,8,0.15848931924611134,1469847,225657,1695504,0.13309139937151432,0.13242019656330284,0.13376466210060967,8.758500085837607,8.736586031729672,8.780457717915507
9,SeqPrep,100000000,120,-10,0.01,9,0.12589254117941673,4887540,572347,5459887,0.10482762738496236,0.10449019157616235,0.10516575199409417,9.795242436919477,9.78125668372268,9.809244745698868
10,SeqPrep,100000000,120,-10,0.01,10,0.1,5322172,458625,5780797,0.0793359462371711,0.07904666583670272,0.07962591919345963,11.005299940787179,10.989455411766166,11.021164437489716
11,SeqPrep,100000000,120,-10,0.01,11,0.07943282347242814,7617783,495041,8112824,0.061019566059857824,0.060803293784904455,0.06123635329277333,12.145308851642662,12.129906800244264,12.160728938545233
12,SeqPrep,100000000,120,-10,0.01,12,0.06309573444801933,5030368,256072,5286440,0.048439403454877,0.04819919426799746,0.048680425691236984,13.14801213956946,13.126456326903932,13.169602216758262
13,SeqPrep,100000000,120,-10,0.01,13,0.05011872336272722,6158434,289595,6448029,0.04491217393718298,0.044702341268821,0.045122678371382285,13.476359227579863,13.456051296056376,13.496697302572834
14,SeqPrep,100000000,120,-10,0.01,14,0.039810717055349734,3144834,116918,3261752,0.035845153156953684,0.03558053391767002,0.036111127235755935,14.455695596473761,14.423589545355755,14.487875392268519
15,SeqPrep,100000000,120,-10,0.01,15,0.03162277660168379,4031100,118336,4149436,0.028518574572544315,0.02830851813892843,0.02872971280888481,15.448721853681748,15.416687153286224,15.480828639775428
16,SeqPrep,100000000,120,-10,0.01,16,0.025118864315095794,2003092,45124,2048216,0.022030879555671862,0.021767561078679498,0.022296420874824974,16.569681638320034,16.517648463270046,16.62190228258311
17,SeqPrep,100000000,120,-10,0.01,17,0.0199526231496888,4223228,73073,4296301,0.01700835206844213,0.016848085380681832,0.017169689311599345,17.69337762945476,17.65237563399292,17.734494452881574
18,SeqPrep,100000000,120,-10,0.01,18,0.015848931924611134,7299030,100831,7399861,0.013626066759902652,0.013516534878504682,0.013736224455430102,18.656294875978315,18.621326212427213,18.691346305855987
19,SeqPrep,100000000,120,-10,0.01,19,0.012589254117941675,13507485,141449,13648934,0.010363373432679797,0.01029289908648745,0.010434189298315522,19.84498852243096,19.815412885195173,19.874622851078218
20,SeqPrep,100000000,120,-10,0.01,20,0.01,17125613,142592,17268205,0.008257488256596444,0.00820150069872616,0.0083137469143022,20.831520352688813,20.80203200348805,20.861066737694003
21,SeqPrep,100000000,120,-10,0.01,21,0.007943282347242814,17728657,112151,17840808,0.006286206319803453,0.006238111294379012,0.006334564819904909,22.016113690897257,21.982832154775785,22.04946881245515
22,SeqPrep,100000000,120,-10,0.01,22,0.00630957344480193,89430450,508207,89938657,0.005650595827776259,0.005630257223333213,0.005670986741571515,22.479057555306188,22.463413680673888,22.494717635638594
23,SeqPrep,100000000,120,-10,0.01,23,0.005011872336272725,85835055,375859,86210914,0.004359761224663504,0.004341505199356166,0.0043780719670371004,23.605372955136822,23.587171037479393,23.62359674532966
24,SeqPrep,100000000,120,-10,0.01,24,0.003981071705534973,65594010,219726,65813736,0.0033386039655916204,0.0033203169214895967,0.003356962842247735,24.76435095099296,24.740534658702718,24.78820461270289
25,SeqPrep,100000000,120,-10,0.01,25,0.0031622776601683794,31769597,78217,31847814,0.002455961341648127,0.0024334279885258603,0.002478643459025709,26.097784735410624,26.05785939917915,26.13781501135531
26,SeqPrep,100000000,120,-10,0.01,26,0.0025118864315095794,6379324,9306,6388630,0.001456650330352517,0.0014180769045392116,0.0014959682063675483,28.366446883287875,28.250776363818918,28.483002160419858
27,SeqPrep,100000000,120,-10,0.01,27,0.001995262314968879,13974299,15879,13990178,0.001135010576706029,0.0011119567063543334,0.0011584043982149073,29.45000091436794,29.361398022200994,29.539121215286357
28,SeqPrep,100000000,120,-10,0.01,28,0.001584893192461114,16553719,14409,16568128,0.0008696818373204263,0.0008511409855905816,0.0008885099279543063,30.606395997584805,30.513377151499764,30.699984960932774
29,SeqPrep,100000000,120,-10,0.01,29,0.0012589254117941675,20552726,12429,20565155,0.000604371812417655,0.000590503453122504,0.0006184717458039835,32.18695799126096,32.08680135843594,32.287775583931186
30,SeqPrep,100000000,120,-10,0.01,30,0.001,15499305,7767,15507072,0.000500868249015675,0.00048635382206485556,0.0005156900442985224,33.00276498185396,32.87611252824332,33.13047666824268
31,SeqPrep,100000000,120,-10,0.01,31,0.0007943282347242813,43898336,20748,43919084,0.0004724142243039495,0.0004640109789748603,0.0004809258739619793,33.25677034336019,33.17921857119097,33.334717434714356
32,SeqPrep,100000000,120,-10,0.01,32,0.000630957344480193,110801366,37474,110838840,0.0003380944802381548,0.0003336134416495051,0.00034261846424410436,34.709619195083484,34.65189235931958,34.76756459483328
33,SeqPrep,100000000,120,-10,0.01,33,0.0005011872336272725,183102433,44132,183146565,0.0002409654802971598,0.0002380215108443995,0.0002439354421822637,36.18045168172992,36.1272509502892,36.23383792444016
34,SeqPrep,100000000,120,-10,0.01,34,0.00039810717055349735,242882825,42815,242925640,0.00017624734877718135,0.00017406124555496838,0.00017845305114194687,37.538774072165666,37.48476022195388,37.592979130593875
35,SeqPrep,100000000,120,-10,0.01,35,0.00031622776601683794,6612326,707,6613033,0.00010691009707648517,9.68379000029218e-05,0.00011770865142102238,39.7098127610535,39.29191615947301,40.139546371054784
36,SeqPrep,100000000,120,-10,0.01,36,0.00025118864315095795,20237429,1933,20239362,9.55069631147464e-05,9.000457188335087e-05,0.00010124576331838053,40.19964964206078,39.94623141011522,40.457354295242155
37,SeqPrep,100000000,120,-10,0.01,37,0.00019952623149688788,11278705,779,11279484,6.906344297310054e-05,6.285644567316506e-05,7.569612909208434e-05,41.60751774857878,41.209263286496096,42.01650180559513
38,SeqPrep,100000000,120,-10,0.01,38,0.00015848931924611142,8731217,469,8731686,5.3712421633118735e-05,4.753917100108751e-05,6.043707386149677e-05,42.69925266946931,42.18696570748773,43.229483958680895
39,SeqPrep,100000000,120,-10,0.01,39,0.00012589254117941674,19222866,818,19223684,4.255167739960769e-05,3.8817211978292576e-05,4.653587210301513e-05,43.710833152260484,43.32212142802415,44.10975660754075
40,SeqPrep,100000000,120,-10,0.01,40,0.0001,17957220,608,17957828,3.385710120399861e-05,3.0424950630436598e-05,3.755698036533861e-05,44.70350228300325,44.253093328965825,45.16770117812651
41,SeqPrep,100000000,120,-10,0.01,41,7.943282347242822e-05,53803928,1558,53805486,2.8956155140016765e-05,2.7101479950220053e-05,3.089983030835075e-05,45.382591051934476,45.100439055702864,45.670069926435055
42,SeqPrep,100000000,120,-10,0.01,42,6.309573444801929e-05,57803215,1260,57804475,2.179762033994773e-05,2.0248378687304225e-05,2.3429768144400676e-05,46.615909160119045,46.30232009060126,46.9360974555285
43,SeqPrep,100000000,120,-10,0.01,43,5.011872336272725e-05,122899813,2152,122901965,1.750989091183367e-05,1.655293227087462e-05,1.85057749173545e-05,47.567165596010916,47.326927243875865,47.81125061933022
44,SeqPrep,100000000,120,-10,0.01,44,3.9810717055349695e-05,66368195,884,66369079,1.3319455585634992e-05,1.2193848352715086e-05,1.4517375434230928e-05,48.755135259905316,48.38111891725376,49.13859210330054
45,SeqPrep,100000000,120,-10,0.01,45,3.1622776601683795e-05,130542783,1391,130544174,1.0655396999945781e-05,9.933885648183427e-06,1.1413606530896736e-05,49.72430364657072,49.42577103261195,50.028808436007886
46,SeqPrep,100000000,120,-10,0.01,46,2.5118864315095822e-05,120736546,1055,120737601,8.737957283083668e-06,8.06057371283142e-06,9.455061506180584e-06,50.58590082740022,50.24335641677963,50.93634046104381
47,SeqPrep,100000000,120,-10,0.01,47,1.9952623149688786e-05,193773518,1365,193774883,7.044256607808144e-06,6.56283617117559e-06,7.550402074119056e-06,51.52164831960121,51.220299206990575,51.82908436950218
48,SeqPrep,100000000,120,-10,0.01,48,1.584893192461114e-05,70481888,360,70482248,5.1076690970469615e-06,4.440923609072556e-06,5.84284697036086e-06,52.91777246487242,52.3337548812036,53.52526697315763
49,SeqPrep,100000000,120,-10,0.01,49,1.2589254117941661e-05,212391313,937,212392250,4.411648730120803e-06,4.049261586480668e-06,4.796627050440705e-06,53.55399074800179,53.19064047686333,53.92624166453247
50,SeqPrep,100000000,120,-10,0.01,50,1e-05,121640677,424,121641101,3.4856639451167083e-06,3.065079020148076e-06,3.945858258025403e-06,54.57714485790745,54.03858519403908,55.135583245478855
51,SeqPrep,100000000,120,-10,0.01,51,7.943282347242822e-06,445551814,1203,445553017,2.70001538335448e-06,2.50371591414833e-06,2.907073086255707e-06,55.686337614384456,55.36544049564778,56.01414950188855
52,SeqPrep,100000000,120,-10,0.01,52,6.30957344480193e-06,745778768,1574,745780342,2.1105410150379104e-06,1.9760326793738514e-06,2.251470518133125e-06,56.756062035988606,56.47533735530242,57.042058773828145
53,SeqPrep,100000000,120,-10,0.01,53,5.011872336272725e-06,320532298,523,320532821,1.6316581820493197e-06,1.453741770629513e-06,1.8245874270350626e-06,57.87370816904556,57.388353221216306,58.37512730719425
54,SeqPrep,100000000,120,-10,0.01,54,3.981071705534969e-06,503000532,676,503001208,1.3439331541327033e-06,1.2145248714512391e-06,1.4828951098166954e-06,58.716223321105225,58.28889567001856,59.155935871384465
55,SeqPrep,100000000,120,-10,0.01,55,3.162277660168379e-06,712855706,735,712856441,1.0310631394014436e-06,9.357368031537305e-07,1.1331279039517028e-06,59.86714738931784,59.45721065560011,60.288462890951095
56,SeqPrep,100000000,120,-10,0.01,56,2.5118864315095823e-06,6623183734,5497,6623189231,8.29962697467733e-07,8.014118269006332e-07,8.59234351779925e-07,60.809414264769124,60.65888368411002,60.96144252719662
0,SeqPrep,100000000,120,-15,0.01,0,1.0,13117478,16969005,30086483,0.5640075976976106,0.5637747011003418,0.564240474053955,2.487150456338159,2.485357642851576,2.4889441661453353
1,SeqPrep,100000000,120,-15,0.01,1,0.7943282347242815,3455945,6939476,10395421,0.6675512227931895,0.6671747404666096,0.6679275517608003,1.7551540423616268,1.7527064168140867,1.7576040464194576
2,SeqPrep,100000000,120,-15,0.01,2,0.6309573444801932,2079196,1683094,3762290,0.4473589223584572,0.4466985574584187,0.44801942040217235,3.4934389643982344,3.4870316012976197,3.499854500104991
3,SeqPrep,100000000,120,-15,0.01,3,0.5011872336272722,2014568,1193737,3208305,0.37207715600605307,0.3713820876957852,0.37277260374865573,4.2936699303964385,4.285560128362577,4.30179046752612
4,SeqPrep,100000000,120,-15,0.01,4,0.3981071705534972,3890033,1550377,5440410,0.28497429421679615,0.2844758907748073,0.2854730737529868,5.45194313266212,5.44434848791068,5.459545340040146
5,SeqPrep,100000000,120,-15,0.01,5,0.31622776601683794,2960996,934776,3895772,0.23994628022379133,0.23938915634096247,0.24050403934268538,6.198859783458682,6.188776251134053,6.2089552580906515
6,SeqPrep,100000000,120,-15,0.01,6,0.251188643150958,1147083,296616,1443699,0.20545556933959225,0.20459003746162463,0.20632304318495798,6.872820817047635,6.854522651475143,6.891155181350243
7,SeqPrep,100000000,120,-15,0.01,7,0.19952623149688797,2556778,505065,3061843,0.1649545714786813,0.16440858927858837,0.1655015951033869,7.826356441049703,7.811978161404639,7.840754971435874
8,SeqPrep,100000000,120,-15,0.01,8,0.15848931924611134,1590791,256482,1847273,0.1388435818636444,0.13818891890698426,0.1395001057935994,8.574741909992557,8.554254630315377,8.595267807714855
9,SeqPrep,100000000,120,-15,0.01,9,0.12589254117941673,4629640,586138,5215778,0.11237786577572895,0.11202190875554308,0.11273453005516776,9.493192200665812,9.479430412249666,9.506970316053495
10,SeqPrep,100000000,120,-15,0.01,10,0.1,4879378,513764,5393142,0.09526246481179246,0.09493710374840791,0.09558854009226803,10.210781857856727,10.195941712491997,10.225640214618839
11,SeqPrep,100000000,120,-15,0.01,11,0.07943282347242814,6427282,514795,6942077,0.0741557605886538,0.073899818984137,0.07441228598478611,11.298551063390397,11.283553535013036,11.31356625397958
12,SeqPrep,100000000,120,-15,0.01,12,0.06309573444801933,5146010,328772,5474782,0.06005207147974111,0.0597908156185426,0.060314092183521684,12.214720071336068,12.195812045678306,12.233655222410576
13,SeqPrep,100000000,120,-15,0.01,13,0.05011872336272722,9642083,476053,10118136,0.047049476306703135,0.04687817332391098,0.047221205330157945,13.274452062085585,13.258629316673808,13.290293195753291
14,SeqPrep,100000000,120,-15,0.01,14,0.039810717055349734,5502703,231248,5733951,0.04032960867646061,0.04011827975757587,0.040541700672041325,13.94375991988868,13.920980371676437,13.966576974813671
15,SeqPrep,100000000,120,-15,0.01,15,0.03162277660168379,5723888,175990,5899878,0.029829430371272083,0.029649322457847238,0.030010296902351352,15.253550399324505,15.227297079268629,15.27985226622831
16,SeqPrep,100000000,120,-15,0.01,16,0.025118864315095794,3788360,99265,3887625,0.025533584129127682,0.025327966441327288,0.025740363866983085,15.92888219341837,15.89385318181206,15.963996779063889
17,SeqPrep,100000000,120,-15,0.01,17,0.0199526231496888,6096865,118231,6215096,0.019023197710863998,0.018882340826100963,0.01916479139185323,17.20716478384127,17.174959036655693,17.239441676204617
18,SeqPrep,100000000,120,-15,0.01,18,0.015848931924611134,15045141,237732,15282873,0.015555452171852766,0.015474033849830371,0.015637172216776518,18.08117360133141,18.05841780795707,18.103964574474986
19,SeqPrep,100000000,120,-15,0.01,19,0.012589254117941675,24877659,326274,25203933,0.012945360551466313,0.012887434963316236,0.013003470065477973,18.878858491818594,18.85940737755445,18.898335133781963
20,SeqPrep,100000000,120,-15,0.01,20,0.01,14538839,134374,14673213,0.009157776146233275,0.009093846393460336,0.009222024366361437,20.38209976624421,20.35173734625575,20.412523858507225
21,SeqPrep,100000000,120,-15,0.01,21,0.007943282347242814,15943735,119276,16063011,0.00742550696130383,0.007370445962672445,0.0074808599127298425,21.29273890430848,21.260484778188776,21.325062335428207
22,SeqPrep,100000000,120,-15,0.01,22,0.00630957344480193,138489333,675403,139164736,0.004853262539153597,0.004838101421575258,0.0048684575157601495,23.139662147177503,23.126086154803005,23.153250317226302
23,SeqPrep,100000000,120,-15,0.01,23,0.005011872336272725,224782526,1208858,225991384,0.005349133133323348,0.005336643112061723,0.005361643982245812,22.717165929166935,22.70702026921458,22.727318396631095
24,SeqPrep,100000000,120,-15,0.01,24,0.003981071705534973,41171497,254135,41425632,0.006134728373003459,0.006103523451050918,0.006166046769779054,22.122046617417503,22.09993185451235,22.14419382434944
25,SeqPrep,100000000,120,-15,0.01,25,0.0031622776601683794,3247904,4412,3252316,0.001356571747640758,0.00130457630416847,0.0014100316698166804,28.675572319204782,28.507711328253535,28.845305141029208
26,SeqPrep,100000000,120,-15,0.01,26,0.0025118864315095794,8448381,11542,8459923,0.0013643150179972088,0.00133184782850726,0.0013973443338813896,28.650853402499152,28.546965617612777,28.755453930447604
27,SeqPrep,100000000,120,-15,0.01,27,0.001995262314968879,5975664,4819,5980483,0.00080578775995183,0.0007762141264883171,0.0008361585491993839,30.93779333901913,30.77711365487078,31.10018457705128
28,SeqPrep,100000000,120,-15,0.01,28,0.001584893192461114,4735426,2894,4738320,0.0006107649968765301,0.0005819254753035574,0.0006406121674707999,32.14125860448246,31.93404816819179,32.35132630018166
29,SeqPrep,100000000,120,-15,0.01,29,0.0012589254117941675,9922382,5126,9927508,0.0005163430742135891,0.0004979602660865057,0.0005352063231756077,32.87061643860443,32.71478764253588,33.028053096656286
30,SeqPrep,100000000,120,-15,0.01,30,0.001,9785441,3707,9789148,0.00037868464140086553,0.000362858635413299,0.0003949983329138984,34.21722308531446,34.03404737304736,34.402625369955054
31,SeqPrep,100000000,120,-15,0.01,31,0.0007943282347242813,28807016,8846,28815862,0.0003069837022401065,0.00029864278826807755,0.00031549005698339183,35.12884680597966,35.010143234730705,35.248479682873935
32,SeqPrep,100000000,120,-15,0.01,32,0.000630957344480193,31670476,7372,31677848,0.0002327178285595663,0.0002257963233766036,0.00023978989079698199,36.33170344051294,36.20169130093016,36.46283133935643
33,SeqPrep,100000000,120,-15,0.01,33,0.0005011872336272725,67928711,12595,67941306,0.00018538059895404426,0.00018115379901140205,0.00018967755172372147,37.31935718994578,37.21984064680122,37.419525538602564
34,SeqPrep,100000000,120,-15,0.01,34,0.00039810717055349735,37409343,5320,37414663,0.00014219024236567358,0.00013721932024512995,0.00014728873004477006,38.47130205520065,38.318304823944096,38.62584736405325
35,SeqPrep,100000000,120,-15,0.01,35,0.00031622776601683794,74164007,8354,74172361,0.00011262955482838142,0.00010948094168039546,0.00011584247179774465,39.48347632444998,39.36132184255803,39.606614757409
36,SeqPrep,100000000,120,-15,0.01,36,0.00025118864315095795,69167773,6088,69173861,8.801012278322877e-05,8.513195918535832e-05,9.095727483754423e-05,40.55467373121853,40.41162559982001,40.6990737185138
37,SeqPrep,100000000,120,-15,0.01,37,0.00019952623149688788,111788176,7791,111795967,6.96894548977782e-05,6.767262331552892e-05,7.174895771866474e-05,41.568329324640715,41.44184403448609,41.695869878526324
38,SeqPrep,100000000,120,-15,0.01,38,0.00015848931924611142,41078908,2267,41081175,5.5183426472100666e-05,5.2243852945665914e-05,5.823942656291159e-05,42.58191336627313,42.34782909824642,42.81964801653782
39,SeqPrep,100000000,120,-15,0.01,39,0.00012589254117941674,123772510,5272,123777782,4.259245815214236e-05,4.109667436691389e-05,4.4126809862321537e-05,43.70667294626785,43.552974686386854,43.86193320764677
40,SeqPrep,100000000,120,-15,0.01,40,0.0001,71254007,2363,71256370,3.3161947486238776e-05,3.143112414405458e-05,3.495988907742387e-05,44.793599727631495,44.56429953987839,45.02640086025717
41,SeqPrep,100000000,120,-15,0.01,41,7.943282347242822e-05,261376244,7104,261383348,2.717847198131382e-05,2.635507231329992e-05,2.8020126683570012e-05,45.65774963671881,45.52529905529508,45.791357878260285
42,SeqPrep,100000000,120,-15,0.01,42,6.309573444801929e-05,438407889,9440,438417329,2.1531995602299744e-05,2.096544508189968e-05,2.210942526670312e-05,46.669157175567555,46.55422546735786,46.784959133910476
43,SeqPrep,100000000,120,-15,0.01,43,5.011872336272725e-05,188476236,3271,188479507,1.7354671879526936e-05,1.6583030269745613e-05,1.8151668110810704e-05,47.60583593012907,47.410834577886796,47.803361065251444
44,SeqPrep,100000000,120,-15,0.01,44,3.9810717055349695e-05,296135599,3954,296139553,1.3351813224355072e-05,1.2811221379527282e-05,1.3908535469009387e-05,48.74459751538463,48.56718597629316,48.924094640802096
45,SeqPrep,100000000,120,-15,0.01,45,3.1622776601683795e-05,420131744,4519,420136263,1.0756034167895667e-05,1.0348364626877604e-05,1.1175070411484356e-05,49.68347826855488,49.51749731800251,49.851282772253995
46,SeqPrep,100000000,120,-15,0.01,46,2.5118864315095822e-05,3906819711,32773,3906852484,8.38859417759373e-06,8.269718399400716e-06,8.508689254393964e-06,50.76310815341763,50.70137336910415,50.825092787991565
0,SeqPrep,100000000,120,-20,0.01,0,1.0,3485865,5175857,8661722,0.5975551974538088,0.5971258887869704,0.5979843989553952,2.2362197181513848,2.2331014633929254,2.239340992861664
1,SeqPrep,100000000,120,-20,0.01,1,0.7943282347242815,619977,534866,1154843,0.46315040226247206,0.4619549166314023,0.46434619160046486,3.3427795441235277,3.3315811202762156,3.354004062914532
2,SeqPrep,100000000,120,-20,0.01,2,0.6309573444801932,579704,377407,957111,0.3943189452425058,0.3930322376908657,0.39560670380209484,4.041523565392019,4.02736357621902,4.055718260188513
3,SeqPrep,100000000,120,-20,0.01,3,0.5011872336272722,573627,340300,913927,0.3723492138868859,0.37104678063602925,0.37365297664764874,4.290495587131806,4.275315536553723,4.305713321873728
4,SeqPrep,100000000,120,-20,0.01,4,0.3981071705534972,1183116,502318,1685434,0.2980348088385543,0.2971275711150553,0.2989431870442826,5.257330097369563,5.244113397611061,5.2705704719477
5,SeqPrep,100000000,120,-20,0.01,5,0.31622776601683794,1100470,406527,1506997,0.2697596611008516,0.26882877307504827,0.2706920032808958,5.690229926593053,5.67524573864802,5.70524250056581
6,SeqPrep,100000000,120,-20,0.01,6,0.251188643150958,624754,176665,801419,0.22044024411699747,0.2192485109441923,0.22163529819712524,6.56709116705693,6.543610715995848,6.5906334752140445
